Predicted Gene*,Gene ID**,Gene name,Location,Strand,Length,PID,COG,Product
DSM_10140_0976,Balat_1017,eno,1161505..1162797,-,430,241196449,COG0148G,phosphopyruvate hydratase
DSM_10140_1033,Balat_1076,clpX,1232288..1233616,-,442,241196506,COG1219O,ATP-dependent protease ATP-binding subunit ClpX
DSM_10140_1034,Balat_1077,clpP,1233718..1234419,-,233,241196507,COG0740OU,ATP-dependent Clp protease proteolytic subunit
DSM_10140_1037,Balat_1080,tig,1236607..1237992,-,461,241196510,COG0544O,trigger factor
DSM_10140_1073,Balat_1114,recA,1285333..1286481,-,382,241196544,COG0468L,recombinase A
DSM_10140_1079,Balat_1120,miaA,1292121..1293155,-,344,241196550,COG0324J,tRNA delta(2)-isopentenylpyrophosphate transferase
DSM_10140_1118,Balat_1158,rplT***,1340955..1341338,-,127,241196588,COG0292J,50S ribosomal protein L20
DSM_10140_1119,Balat_1159,rpmI,1341388..1341579,-,63,241196589,-,50S ribosomal protein L35
DSM_10140_1120,Balat_1160,infC***,1341623..1342297,-,224,241196590,COG0290J,translation initiation factor IF-3
DSM_10140_1160,Balat_1198,murG,1380123..1381307,-,394,241196628,COG0707M,UDP diphospho-muramoyl pentapeptide beta-N acetylglucosaminyl transferase
DSM_10140_1163,Balat_1201,mraY,1384272..1385378,-,368,241196631,COG0472M,phospho-N-acetylmuramoyl-pentapeptide-transferase
DSM_10140_1168,Balat_1206,mraW,1390179..1391240,-,353,241196636,COG0275M,S-adenosyl-methyltransferase MraW
DSM_10140_1209,Balat_1247,recO,1439972..1440691,-,239,241196677,COG1381L,DNA repair protein RecO
DSM_10140_1248,Balat_1291,ileS,1488450..1491773,-,1107,241196715,COG0060J,isoleucyl-tRNA synthetase
DSM_10140_1274,Balat_1316,xseA,1525234..1526532,+,432,241196740,COG1570L,exodeoxyribonuclease VII large subunit
DSM_10140_1282,Balat_1325,def,1534046..1534699,-,217,241196748,COG0242J,peptide deformylase
DSM_10140_1283,Balat_1326,glmM,1534737..1536107,-,456,241196749,COG1109G,phosphoglucosamine mutase
DSM_10140_1300,Balat_1343,rpoB***,1572506..1576066,-,1186,241196766,COG0085K,DNA-directed RNA polymerase subunit beta
DSM_10140_1374,Balat_1417,argS,1665172..1666944,-,590,241196840,COG0018J,arginyl-tRNA synthetase
DSM_10140_1384,Balat_1428,atpC,1676967..1677275,-,102,241196850,COG0355C,ATP synthase F0F1 subunit epsilon
DSM_10140_1417,Balat_1465,valS,1720489..1723281,+,930,241196885,COG0525J,valyl-tRNA synthetase
DSM_10140_1426,Balat_1474,gatA,1733898..1735442,-,514,241196894,COG0154J,aspartyl/glutamyl-tRNA amidotransferase subunit A
DSM_10140_1446,Balat_1496,rplI,1757525..1757971,-,148,241196915,COG0359J,50S ribosomal protein L9
DSM_10140_1447,Balat_1497,rpsR,1757992..1758240,-,82,241196916,COG0238J,30S ribosomal protein S18
DSM_10140_1449,Balat_1499,rpsF,1758958..1759245,-,95,241196918,COG0360J,30S ribosomal protein S6
DSM_10140_1501,Balat_1557,dnaK,1833999..1835864,-,621,241196971,COG0443O,molecular chaperone DnaK
DSM_10140_1548,Balat_1606,dcd,1903279..1903860,-,193,241197014,COG0717F,deoxycytidine triphosphate deaminase
DSM_10140_1557,Balat_1616,ksgA,1918715..1919608,+,297,241197023,COG0030J,dimethyladenosine transferase
