	Blon_2331	Blon_2332	Blon_2333	Blon_2334	Blon_2335	Blon_2336	Blon_2337	Blon_2338	Blon_2339	Blon_2340	Blon_2341	Blon_2342	Blon_2343	Blon_2345	Blon_2345	Blon_2346	Blon_2347	Blon_2348	Blon_2349	Blon_2350	Blon_2351	Blon_2352	Blon_2353	Blon_2354	Blon_2355	Blon_2356	Blon_2357	Blon_2358	Blon_2359	Blon_2360	Blon_2361
C0506_1F_2A	-3.6155216691705765	-7.334981863541814	-4.121252014525662	-3.7396246526983496	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0633-1F-1A	-3.1859590096131543	-4.850075227806314	-2.7934538605403696	-2.8371272432066856	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0596-1F-2A	-4.110217910768791	-6.641834690646869	-4.2165621942683496	-3.9870328258940653	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0505-2F-1A	-25.328436022934504	-25.328436022934504	-25.328436022934504	-6.238324619919508	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-6.0544393420093705	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0790-3F-1A	-2.8747464398158744	-5.389071727626501	-2.9637992262572674	-3.0464774723488155	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0844-1F-1A	-3.0524276170188696	-6.236369585093705	-4.504244266494131	-3.3115852226981826	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0756-1F-1A	-5.537334264478536	-25.328436022934504	-6.113682175312231	-5.950642548747727	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0159-5F-2A	-2.5755035450088477	-4.626931676747604	-4.167772030131204	-2.6051340766508297	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0929-1F-1A	-5.537334264478536	-7.334981863541814	-5.132852925125505	-4.6627882632217785	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0189_5F_1A	-5.249652192661756	-25.328436022934504	-5.8260001039904505	-5.391026762458019	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C2014-3F-1A	-2.187430179654809	-4.3905428988985316	-2.0823957534970305	-2.356760826990503	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-4.728651241627684	-2.7104003782968107	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0517-1F-1A	-3.522431246137605	-5.389071727626501	-4.814399194469243	-3.4762072023436534	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0769-3F-1A	-7.329093721006592	-25.328436022934504	-25.328436022934504	-7.336936898347617	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0061_6F_2A	-6.635946548066646	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0638-1E-1A	-4.193599519654833	-5.948687513919424	-25.328436022934504	-4.2688839778595815	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-5.766757270622589	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0633-1E-1A	-4.764144377612747	-25.328436022934504	-5.266384317507884	-5.727498998201517	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0715-1E-1A	-7.329093721006592	-25.328436022934504	-25.328436022934504	-6.6437897254676725	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-6.674561383894426	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0591-1F-1A	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0579-1F-2A	-4.55650501305431	-25.328436022934504	-4.167772030131204	-4.697879582995216	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0634-1F-2A	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-6.799055853088796	-3.3787245255167635	-1.7685565720897674	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0635-1E-1A	-6.635946548066646	-6.236369585093705	-7.212294454940341	-6.084173940823678	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0892-2F-1A	-4.764144377612747	-25.328436022934504	-25.328436022934504	-6.6437897254676725	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0680-2E-1A	-7.329093721006592	-25.328436022934504	-6.113682175312231	-6.420646175689463	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0196-5E-1A	-7.329093721006592	-25.328436022934504	-25.328436022934504	-5.83285951351801	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0286-6E-1A	-25.328436022934504	-6.641834690646869	-25.328436022934504	-5.727498998201517	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
M0917-2F-1A	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
C0450-2F-2A	-4.033256869677818	-7.334981863541814	-4.267855488620216	-3.919210229590645	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-6.0544393420093705	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504	-25.328436022934504
