genome	Blon_2331	Blon_2332	Blon_2333	Blon_2334	Blon_2348
NB551033:76:HLGC3BGX5:2:23207:20639:9901					73.0
NB551033:76:HLGC3BGX5:2:23306:15137:10768				47.0	
NB551033:76:HLGC3BGX5:2:23310:25547:6233				101.0	
NB551033:76:HLGC3BGX5:2:23311:3221:15384				151.0	
NB551033:76:HLGC3BGX5:3:11409:9455:7722			125.0		
NB551033:76:HLGC3BGX5:3:11507:11634:7423				151.0	
NB551033:76:HLGC3BGX5:3:11605:8586:9169	111.0				
NB551033:76:HLGC3BGX5:3:11609:9587:7822				148.0	
NB551033:76:HLGC3BGX5:3:12406:17728:9443				116.0	
NB551033:76:HLGC3BGX5:3:12410:26004:16972				151.0	
NB551033:76:HLGC3BGX5:3:12503:6326:14618				150.0	
NB551033:76:HLGC3BGX5:3:12504:21045:2346	148.0	150.0			
NB551033:76:HLGC3BGX5:3:12605:4131:14400			36.0		
NB551033:76:HLGC3BGX5:3:12608:5433:17459	150.0	153.0			
NB551033:76:HLGC3BGX5:3:13404:6410:12840			139.0		
NB551033:76:HLGC3BGX5:3:13406:15611:14420	73.0				
NB551033:76:HLGC3BGX5:3:13407:13087:4178				151.0	
NB551033:76:HLGC3BGX5:3:13409:22241:7067	76.0				
NB551033:76:HLGC3BGX5:3:13410:22125:7566				149.0	
NB551033:76:HLGC3BGX5:3:13503:11420:10246	151.0	150.0			
NB551033:76:HLGC3BGX5:3:13610:6760:15797				150.0	
NB551033:76:HLGC3BGX5:3:21401:6412:15211	148.0				
NB551033:76:HLGC3BGX5:3:21407:14967:7577	151.0	150.0			
NB551033:76:HLGC3BGX5:3:21502:10908:10786			140.0		
NB551033:76:HLGC3BGX5:3:21506:12381:16508				151.0	
NB551033:76:HLGC3BGX5:3:21510:21286:3900			151.0		
NB551033:76:HLGC3BGX5:3:21604:20025:7696		147.0			
NB551033:76:HLGC3BGX5:3:21604:21926:9551			151.0		
NB551033:76:HLGC3BGX5:3:21606:17282:15588	145.0	143.0			
NB551033:76:HLGC3BGX5:3:22401:21526:12473			96.0		
NB551033:76:HLGC3BGX5:3:22409:3762:16464			148.0		
NB551033:76:HLGC3BGX5:3:22502:25384:17249			84.0		
NB551033:76:HLGC3BGX5:3:22502:4988:13551				144.0	
NB551033:76:HLGC3BGX5:3:22511:10237:19711				108.0	
NB551033:76:HLGC3BGX5:3:22601:9560:13033	125.0				
NB551033:76:HLGC3BGX5:3:23401:2031:17941			151.0		
NB551033:76:HLGC3BGX5:3:23410:17290:1218			54.0		
NB551033:76:HLGC3BGX5:3:23410:4653:17404	120.0				
NB551033:76:HLGC3BGX5:3:23506:26747:6130				152.0	
NB551033:76:HLGC3BGX5:3:23507:1284:6130				152.0	
NB551033:76:HLGC3BGX5:3:23510:2588:1756	62.0	58.0			
NB551033:76:HLGC3BGX5:3:23604:18299:17165	148.0				
NB551033:76:HLGC3BGX5:3:23604:2988:5649				151.0	
NB551033:76:HLGC3BGX5:4:11401:2366:4168				150.0	
NB551033:76:HLGC3BGX5:4:11406:7478:16233				83.0	
NB551033:76:HLGC3BGX5:4:11509:11547:3375				56.0	
NB551033:76:HLGC3BGX5:4:11512:20384:3177				145.0	
NB551033:76:HLGC3BGX5:4:11601:13076:13406	61.0				
NB551033:76:HLGC3BGX5:4:11604:23101:16919				151.0	
NB551033:76:HLGC3BGX5:4:12401:16720:1786				143.0	
NB551033:76:HLGC3BGX5:4:12406:20267:1805	147.0	147.0			
NB551033:76:HLGC3BGX5:4:12408:9986:11876	148.0	137.0			
NB551033:76:HLGC3BGX5:4:12502:26615:14387				151.0	
NB551033:76:HLGC3BGX5:4:12503:1142:14381				151.0	
NB551033:76:HLGC3BGX5:4:13403:10056:4905	123.0				
NB551033:76:HLGC3BGX5:4:13404:13642:9433			113.0		
NB551033:76:HLGC3BGX5:4:13410:11336:11332				148.0	
NB551033:76:HLGC3BGX5:4:13504:11439:11867			107.0		
NB551033:76:HLGC3BGX5:4:13505:12061:4975				132.0	
NB551033:76:HLGC3BGX5:4:13505:26421:4312			151.0		
NB551033:76:HLGC3BGX5:4:13506:1859:1815	142.0				
NB551033:76:HLGC3BGX5:4:13606:18959:11757				53.0	
NB551033:76:HLGC3BGX5:4:21401:2701:10591				141.0	
NB551033:76:HLGC3BGX5:4:21405:2957:4093			149.0		
NB551033:76:HLGC3BGX5:4:21412:11711:3449				47.0	
NB551033:76:HLGC3BGX5:4:21504:6812:9158				151.0	
NB551033:76:HLGC3BGX5:4:21604:17878:11902			83.0		
NB551033:76:HLGC3BGX5:4:21612:9995:6037				45.0	
NB551033:76:HLGC3BGX5:4:22401:26774:13176				48.0	
NB551033:76:HLGC3BGX5:4:22402:1319:13176				48.0	
NB551033:76:HLGC3BGX5:4:22403:7930:14632	150.0	139.0			
NB551033:76:HLGC3BGX5:4:22412:14549:7626				150.0	
NB551033:76:HLGC3BGX5:4:22506:5485:13838				47.0	
NB551033:76:HLGC3BGX5:4:23411:23094:17594				150.0	
NB551033:76:HLGC3BGX5:4:23601:24098:5715	129.0				
NB551033:76:HLGC3BGX5:4:23610:11302:7636	148.0	143.0			
